cidade,ano,0a1,1a2,2a3,3a4,4a5,5a6,6a7,7a8,8a9,9a10,acima10
AMERICANA,2015,4304.0,7780.0,9611.0,8857.0,9712.0,9673.0,8366.0,9885.0,9279.0,7195.0,80666.0
AMERICANA,2016,3328.0,5680.0,7974.0,9699.0,8874.0,9737.0,9548.0,8403.0,9852.0,9244.0,86724.0
AMERICANA,2017,4075.0,4377.0,5959.0,8101.0,9672.0,8862.0,9690.0,9528.0,8305.0,9716.0,94948.0
AMERICANA,2018,5157.0,5203.0,4632.0,6017.0,8057.0,9631.0,8789.0,9661.0,9442.0,8264.0,103249.0
AMERICANA,2019,5229.0,6631.0,5564.0,4704.0,6034.0,8038.0,9444.0,8691.0,9524.0,9232.0,110020.0
AMERICANA,2020,3851.0,6496.0,6883.0,5577.0,4710.0,5929.0,7872.0,9354.0,8628.0,9386.0,117788.0
AMERICANA,2021,4260.0,4696.0,6883.0,6875.0,5572.0,4665.0,5873.0,7738.0,9173.0,8441.0,125570.0
AMERICANA,2022,3884.0,4842.0,4916.0,7127.0,6944.0,5467.0,4645.0,5874.0,7674.0,9137.0,132850.0
ARACATUBA,2015,4829.0,7090.0,8475.0,8805.0,9407.0,8368.0,7542.0,9502.0,8448.0,6539.0,79465.0
ARACATUBA,2016,4136.0,5901.0,7224.0,8575.0,8787.0,9276.0,8280.0,7531.0,9367.0,8375.0,85525.0
ARACATUBA,2017,4431.0,5019.0,5969.0,7305.0,8488.0,8717.0,9028.0,8132.0,7341.0,9254.0,93011.0
ARACATUBA,2018,4728.0,5353.0,5079.0,5929.0,7268.0,8387.0,8564.0,8900.0,8002.0,7279.0,101255.0
ARACATUBA,2019,4508.0,5853.0,5481.0,4994.0,5834.0,7159.0,8219.0,8420.0,8761.0,7919.0,107414.0
ARACATUBA,2020,3506.0,5550.0,5888.0,5370.0,4843.0,5610.0,6980.0,8049.0,8209.0,8571.0,114000.0
ARACATUBA,2021,4299.0,4274.0,5655.0,5877.0,5376.0,4771.0,5511.0,6875.0,7972.0,8088.0,121594.0
ARACATUBA,2022,3997.0,4593.0,4316.0,5743.0,5783.0,5265.0,4718.0,5450.0,6794.0,7866.0,128353.0
ARARAQUARA,2015,4511.0,7332.0,9422.0,9485.0,9412.0,8807.0,7077.0,9006.0,7768.0,6231.0,88240.0
ARARAQUARA,2016,3860.0,5918.0,7589.0,8919.0,8629.0,9287.0,8642.0,6980.0,8970.0,7746.0,94037.0
ARARAQUARA,2017,4101.0,4904.0,5995.0,7420.0,8605.0,8502.0,9160.0,8640.0,6903.0,8897.0,101159.0
ARARAQUARA,2018,4591.0,5350.0,5050.0,5817.0,7340.0,8545.0,8394.0,9115.0,8600.0,6818.0,109580.0
ARARAQUARA,2019,4935.0,6003.0,5802.0,5017.0,5651.0,7217.0,8468.0,8337.0,9091.0,8543.0,115651.0
ARARAQUARA,2020,3132.0,6236.0,6409.0,5738.0,4828.0,5551.0,7114.0,8356.0,8367.0,9054.0,123191.0
ARARAQUARA,2021,4017.0,3833.0,6570.0,6448.0,5517.0,4682.0,5511.0,7025.0,8224.0,8342.0,131200.0
ARARAQUARA,2022,3874.0,4591.0,4063.0,6737.0,6432.0,5504.0,4651.0,5459.0,7004.0,8221.0,138799.0
BAURU,2015,7550.0,14338.0,17329.0,15874.0,16533.0,13972.0,12935.0,14553.0,13119.0,10087.0,124687.0
BAURU,2016,6191.0,9468.0,14517.0,17118.0,15654.0,16202.0,13595.0,12598.0,14214.0,12853.0,133292.0
BAURU,2017,6788.0,7949.0,9765.0,14408.0,16910.0,15342.0,15945.0,13439.0,12287.0,13991.0,145171.0
BAURU,2018,7508.0,8689.0,8161.0,9746.0,14243.0,16162.0,15199.0,15776.0,13312.0,12076.0,157746.0
BAURU,2019,8451.0,9705.0,9278.0,8240.0,9690.0,14016.0,15360.0,15002.0,15609.0,13152.0,168134.0
BAURU,2020,6128.0,10430.0,10331.0,9241.0,8150.0,9428.0,12693.0,14832.0,14378.0,14981.0,178714.0
BAURU,2021,6050.0,7576.0,11110.0,10437.0,9158.0,7776.0,9287.0,12456.0,14476.0,13780.0,191502.0
BAURU,2022,5728.0,6587.0,7923.0,11192.0,10350.0,9010.0,7555.0,9168.0,12094.0,14210.0,202836.0
CAMPINAS,2015,25216.0,42297.0,52080.0,50082.0,55875.0,50265.0,42112.0,44340.0,39471.0,30176.0,416653.0
CAMPINAS,2016,19890.0,31982.0,42078.0,50070.0,48463.0,53687.0,48388.0,40601.0,43044.0,38361.0,439762.0
CAMPINAS,2017,23514.0,25697.0,32725.0,41504.0,48146.0,46806.0,51988.0,46744.0,39399.0,42100.0,472114.0
CAMPINAS,2018,26051.0,29564.0,26313.0,32506.0,40381.0,46182.0,45215.0,50499.0,45424.0,38037.0,508383.0
CAMPINAS,2019,27937.0,32885.0,30666.0,26126.0,31576.0,38698.0,44351.0,43746.0,48930.0,43983.0,539835.0
CAMPINAS,2020,16992.0,33535.0,33643.0,29708.0,25043.0,30036.0,37211.0,42484.0,42051.0,47278.0,575875.0
CAMPINAS,2021,21455.0,20662.0,34322.0,32983.0,28611.0,24027.0,28934.0,35854.0,40842.0,40847.0,616809.0
CAMPINAS,2022,21651.0,23243.0,21178.0,34500.0,32453.0,28034.0,23428.0,28135.0,35164.0,39958.0,651622.0
CARAPICUIBA,2015,2518.0,4852.0,6133.0,6808.0,9040.0,9416.0,8314.0,11041.0,10642.0,7967.0,99848.0
CARAPICUIBA,2016,1825.0,3421.0,5233.0,6675.0,7330.0,9649.0,9886.0,8663.0,11397.0,10755.0,107453.0
CARAPICUIBA,2017,2141.0,2629.0,3850.0,5741.0,7304.0,7880.0,10298.0,10334.0,8947.0,11619.0,117688.0
CARAPICUIBA,2018,2709.0,2964.0,2999.0,4355.0,6179.0,7782.0,8273.0,10579.0,10537.0,9142.0,128791.0
CARAPICUIBA,2019,3084.0,3878.0,3617.0,3398.0,4908.0,6722.0,8252.0,8675.0,10989.0,10781.0,137322.0
CARAPICUIBA,2020,2282.0,3993.0,4428.0,3979.0,3705.0,5271.0,6980.0,8475.0,8849.0,11084.0,146553.0
CARAPICUIBA,2021,3012.0,2860.0,4420.0,4730.0,4252.0,3891.0,5429.0,7253.0,8684.0,8882.0,156432.0
CARAPICUIBA,2022,2702.0,3242.0,3109.0,4761.0,4979.0,4444.0,4049.0,5622.0,7351.0,8744.0,164486.0
CATANDUVA,2015,2329.0,3760.0,4936.0,4847.0,5404.0,4972.0,4482.0,5713.0,4717.0,3967.0,54353.0
CATANDUVA,2016,1954.0,2879.0,3831.0,4899.0,4854.0,5385.0,4937.0,4473.0,5691.0,4690.0,57956.0
CATANDUVA,2017,2352.0,2430.0,2931.0,3857.0,4871.0,4846.0,5293.0,4827.0,4424.0,5669.0,62045.0
CATANDUVA,2018,2912.0,2861.0,2508.0,2964.0,3885.0,4768.0,4725.0,5249.0,4744.0,4415.0,67104.0
CATANDUVA,2019,2863.0,3473.0,2917.0,2560.0,2994.0,3868.0,4785.0,4697.0,5196.0,4709.0,71056.0
CATANDUVA,2020,2299.0,3373.0,3420.0,2895.0,2504.0,2925.0,3857.0,4757.0,4659.0,5126.0,75131.0
CATANDUVA,2021,2560.0,2637.0,3334.0,3322.0,2848.0,2436.0,2945.0,3832.0,4691.0,4629.0,79111.0
CATANDUVA,2022,2176.0,2690.0,2618.0,3304.0,3365.0,2850.0,2402.0,2938.0,3797.0,4687.0,83143.0
CORDEIROPOLIS,2015,316.0,534.0,645.0,618.0,823.0,870.0,656.0,763.0,714.0,635.0,8204.0
CORDEIROPOLIS,2016,247.0,411.0,559.0,661.0,631.0,843.0,830.0,679.0,785.0,745.0,8821.0
CORDEIROPOLIS,2017,337.0,314.0,413.0,557.0,706.0,633.0,868.0,813.0,720.0,802.0,9576.0
CORDEIROPOLIS,2018,417.0,390.0,304.0,424.0,588.0,773.0,675.0,897.0,833.0,741.0,10394.0
CORDEIROPOLIS,2019,462.0,568.0,417.0,327.0,449.0,608.0,828.0,690.0,960.0,881.0,11287.0
CORDEIROPOLIS,2020,320.0,565.0,568.0,427.0,337.0,476.0,629.0,857.0,735.0,948.0,12232.0
CORDEIROPOLIS,2021,517.0,401.0,583.0,589.0,431.0,348.0,498.0,677.0,875.0,751.0,13221.0
CORDEIROPOLIS,2022,491.0,569.0,431.0,600.0,609.0,427.0,362.0,489.0,694.0,878.0,14094.0
CUBATAO,2015,1191.0,2248.0,3055.0,2560.0,3572.0,3825.0,2705.0,3654.0,3221.0,2417.0,24714.0
CUBATAO,2016,826.0,1491.0,2295.0,2967.0,2581.0,3554.0,3719.0,2698.0,3603.0,3216.0,27174.0
CUBATAO,2017,892.0,1056.0,1564.0,2228.0,2842.0,2581.0,3499.0,3621.0,2653.0,3574.0,30280.0
CUBATAO,2018,1266.0,1159.0,1083.0,1546.0,2201.0,2819.0,2562.0,3456.0,3521.0,2634.0,33738.0
CUBATAO,2019,1249.0,1575.0,1279.0,1136.0,1575.0,2228.0,2820.0,2580.0,3357.0,3533.0,36213.0
CUBATAO,2020,1069.0,1572.0,1726.0,1373.0,1171.0,1611.0,2303.0,2822.0,2674.0,3457.0,39947.0
CUBATAO,2021,1305.0,1180.0,1629.0,1767.0,1418.0,1235.0,1655.0,2285.0,2759.0,2607.0,42986.0
CUBATAO,2022,1162.0,1380.0,1217.0,1681.0,1754.0,1439.0,1231.0,1614.0,2246.0,2760.0,44996.0
DIADEMA,2015,3735.0,6021.0,7322.0,7793.0,10619.0,9948.0,8723.0,12344.0,11226.0,8549.0,105845.0
DIADEMA,2016,2548.0,4752.0,6272.0,7582.0,8112.0,10986.0,10178.0,8973.0,12600.0,11305.0,113890.0
DIADEMA,2017,3428.0,3211.0,5030.0,6637.0,8062.0,8574.0,11407.0,10543.0,9212.0,12743.0,124284.0
DIADEMA,2018,4164.0,4241.0,3515.0,5300.0,7014.0,8414.0,8927.0,11720.0,10730.0,9341.0,136457.0
DIADEMA,2019,4191.0,5341.0,4695.0,3734.0,5467.0,7438.0,8793.0,9224.0,11924.0,10882.0,144668.0
DIADEMA,2020,3047.0,5252.0,5735.0,4923.0,3859.0,5645.0,7544.0,8866.0,9242.0,11865.0,154181.0
DIADEMA,2021,4527.0,3681.0,5511.0,5956.0,5039.0,4003.0,5826.0,7691.0,8876.0,9411.0,164566.0
DIADEMA,2022,4304.0,4968.0,3913.0,5812.0,6171.0,5214.0,4171.0,5973.0,7787.0,9028.0,173745.0
FRANCA,2015,4828.0,7959.0,9606.0,10957.0,12086.0,11175.0,9948.0,12708.0,11592.0,9961.0,136669.0
FRANCA,2016,3549.0,6003.0,8428.0,10057.0,11431.0,12365.0,11466.0,10178.0,12932.0,11780.0,146094.0
FRANCA,2017,4363.0,4484.0,6392.0,8971.0,10504.0,11824.0,12680.0,11724.0,10468.0,13262.0,157525.0
FRANCA,2018,5410.0,5366.0,4734.0,6649.0,9351.0,10882.0,12242.0,12953.0,12047.0,10801.0,170286.0
FRANCA,2019,5688.0,6487.0,5625.0,4966.0,6935.0,9677.0,11287.0,12490.0,13256.0,12283.0,180553.0
FRANCA,2020,3745.0,6765.0,6700.0,5754.0,5190.0,7057.0,9764.0,11442.0,12565.0,13331.0,191416.0
FRANCA,2021,4484.0,4702.0,6996.0,6796.0,5917.0,5365.0,7160.0,9916.0,11714.0,12813.0,203865.0
FRANCA,2022,4413.0,5075.0,4887.0,7291.0,7055.0,6149.0,5476.0,7242.0,10059.0,11926.0,216682.0
GUARATINGUETA,2015,1891.0,3157.0,3344.0,3611.0,3770.0,3539.0,3155.0,3685.0,3158.0,2310.0,33455.0
GUARATINGUETA,2016,1327.0,2450.0,3307.0,3471.0,3632.0,3833.0,3468.0,3160.0,3687.0,3188.0,35814.0
GUARATINGUETA,2017,1763.0,1926.0,2652.0,3412.0,3508.0,3612.0,3864.0,3523.0,3161.0,3658.0,38912.0
GUARATINGUETA,2018,2016.0,2268.0,2075.0,2692.0,3383.0,3510.0,3588.0,3816.0,3550.0,3170.0,42470.0
GUARATINGUETA,2019,2048.0,2596.0,2392.0,2091.0,2677.0,3387.0,3534.0,3574.0,3830.0,3581.0,45670.0
GUARATINGUETA,2020,1398.0,2550.0,2728.0,2376.0,2063.0,2659.0,3388.0,3518.0,3577.0,3814.0,49227.0
GUARATINGUETA,2021,1481.0,1643.0,2632.0,2672.0,2336.0,1976.0,2597.0,3264.0,3451.0,3508.0,52595.0
GUARATINGUETA,2022,1326.0,1613.0,1726.0,2630.0,2626.0,2304.0,1941.0,2576.0,3269.0,3401.0,55899.0
GUARUJA,2015,4331.0,7237.0,7806.0,7725.0,8884.0,8666.0,7081.0,8708.0,8370.0,6158.0,51904.0
GUARUJA,2016,3326.0,5522.0,7365.0,7867.0,7813.0,8869.0,8607.0,6897.0,8558.0,8152.0,57852.0
GUARUJA,2017,3683.0,4267.0,5608.0,7389.0,7958.0,7824.0,8794.0,8524.0,6764.0,8397.0,65623.0
GUARUJA,2018,4094.0,4538.0,4323.0,5642.0,7322.0,7914.0,7761.0,8662.0,8354.0,6661.0,73561.0
GUARUJA,2019,5015.0,5416.0,4690.0,4362.0,5689.0,7341.0,7718.0,7710.0,8485.0,8150.0,79550.0
GUARUJA,2020,3758.0,6171.0,5700.0,4731.0,4444.0,5709.0,7302.0,7685.0,7626.0,8392.0,86917.0
GUARUJA,2021,5053.0,4414.0,6444.0,5820.0,4819.0,4398.0,5663.0,7181.0,7584.0,7447.0,94239.0
GUARUJA,2022,4128.0,5327.0,4492.0,6392.0,5829.0,4769.0,4381.0,5564.0,7000.0,7382.0,100544.0
GUARULHOS,2015,12622.0,23646.0,27690.0,28118.0,37040.0,35888.0,29921.0,36703.0,32429.0,25584.0,326778.0
GUARULHOS,2016,9649.0,16854.0,25148.0,28505.0,29104.0,37789.0,36368.0,30503.0,37022.0,32321.0,350767.0
GUARULHOS,2017,11814.0,13744.0,18608.0,25832.0,29251.0,29802.0,38355.0,36745.0,30799.0,36987.0,381785.0
GUARULHOS,2018,14401.0,16300.0,15197.0,19391.0,26460.0,29827.0,30296.0,38803.0,36712.0,31043.0,417745.0
GUARULHOS,2019,16333.0,20047.0,18548.0,15914.0,20265.0,27128.0,30496.0,30858.0,39076.0,36889.0,447570.0
GUARULHOS,2020,11095.0,20959.0,21766.0,19104.0,16381.0,20693.0,27389.0,30756.0,31002.0,39122.0,483083.0
GUARULHOS,2021,14305.0,13681.0,22501.0,22144.0,19629.0,16477.0,21100.0,27734.0,31006.0,31286.0,522167.0
GUARULHOS,2022,13626.0,16154.0,14662.0,23225.0,22639.0,19951.0,16751.0,21476.0,28047.0,31423.0,553126.0
JABOTICABAL,2015,1299.0,2292.0,2882.0,3072.0,3123.0,2536.0,2184.0,2648.0,2602.0,2130.0,27932.0
JABOTICABAL,2016,1215.0,1652.0,2293.0,2829.0,2975.0,3033.0,2487.0,2121.0,2652.0,2580.0,30004.0
JABOTICABAL,2017,1325.0,1477.0,1662.0,2273.0,2760.0,2920.0,3010.0,2506.0,2110.0,2648.0,32579.0
JABOTICABAL,2018,1453.0,1566.0,1496.0,1652.0,2207.0,2718.0,2854.0,3000.0,2480.0,2111.0,35070.0
JABOTICABAL,2019,1685.0,1742.0,1567.0,1442.0,1663.0,2174.0,2674.0,2793.0,3026.0,2467.0,37039.0
JABOTICABAL,2020,1219.0,1987.0,1784.0,1581.0,1441.0,1648.0,2134.0,2643.0,2760.0,3037.0,39607.0
JABOTICABAL,2021,1359.0,1365.0,1978.0,1788.0,1568.0,1428.0,1590.0,2080.0,2557.0,2650.0,42352.0
JABOTICABAL,2022,1260.0,1454.0,1338.0,1988.0,1783.0,1534.0,1397.0,1587.0,2112.0,2544.0,44763.0
JACAREI,2015,2298.0,4392.0,5290.0,5361.0,6776.0,6635.0,5724.0,6922.0,5825.0,4505.0,69473.0
JACAREI,2016,1716.0,3176.0,4654.0,5469.0,5540.0,7002.0,6865.0,5850.0,7017.0,5855.0,73837.0
JACAREI,2017,1916.0,2478.0,3532.0,4822.0,5718.0,5743.0,7189.0,7035.0,6008.0,7100.0,79553.0
JACAREI,2018,2574.0,2704.0,2775.0,3733.0,5119.0,5939.0,5913.0,7302.0,7110.0,6152.0,86469.0
JACAREI,2019,2594.0,3490.0,3121.0,3045.0,3941.0,5286.0,6138.0,6109.0,7435.0,7251.0,92388.0
JACAREI,2020,1845.0,3456.0,3841.0,3380.0,3213.0,4090.0,5455.0,6234.0,6206.0,7595.0,99698.0
JACAREI,2021,2404.0,2365.0,3969.0,4037.0,3542.0,3327.0,4271.0,5644.0,6337.0,6178.0,106905.0
JACAREI,2022,2677.0,2796.0,2473.0,4231.0,4343.0,3662.0,3426.0,4394.0,5818.0,6428.0,112930.0
JAU,2015,2002.0,3620.0,4356.0,4380.0,5769.0,5233.0,4787.0,5550.0,5118.0,4244.0,51178.0
JAU,2016,1826.0,2609.0,3757.0,4436.0,4429.0,5713.0,5194.0,4702.0,5519.0,5059.0,54983.0
JAU,2017,2030.0,2248.0,2749.0,3825.0,4554.0,4546.0,5626.0,5154.0,4689.0,5499.0,59631.0
JAU,2018,2490.0,2570.0,2346.0,2743.0,3843.0,4532.0,4561.0,5618.0,5145.0,4676.0,64662.0
JAU,2019,2491.0,3081.0,2681.0,2408.0,2742.0,3899.0,4561.0,4547.0,5581.0,5080.0,68776.0
JAU,2020,2027.0,3134.0,3126.0,2708.0,2431.0,2792.0,3884.0,4496.0,4500.0,5491.0,73286.0
JAU,2021,2109.0,2431.0,3245.0,3119.0,2650.0,2376.0,2783.0,3808.0,4418.0,4406.0,78122.0
JAU,2022,1886.0,2341.0,2464.0,3268.0,3118.0,2615.0,2382.0,2756.0,3764.0,4394.0,81926.0
JUNDIAI,2015,9474.0,15070.0,18233.0,17400.0,20762.0,18105.0,15306.0,16378.0,14808.0,11648.0,143993.0
JUNDIAI,2016,7269.0,12330.0,15539.0,18048.0,17268.0,20348.0,17632.0,14911.0,16051.0,14508.0,153021.0
JUNDIAI,2017,8883.0,9557.0,12769.0,15701.0,17792.0,16895.0,19907.0,17322.0,14554.0,15736.0,164931.0
JUNDIAI,2018,10826.0,11613.0,9943.0,12789.0,15593.0,17474.0,16553.0,19411.0,16837.0,14169.0,177755.0
JUNDIAI,2019,11099.0,14039.0,12419.0,10012.0,12552.0,15124.0,16918.0,15908.0,18637.0,16279.0,188665.0
JUNDIAI,2020,7134.0,14021.0,14604.0,12300.0,9823.0,12152.0,14627.0,16322.0,15406.0,17967.0,201747.0
JUNDIAI,2021,9147.0,8863.0,15025.0,14785.0,12052.0,9520.0,11871.0,14261.0,16033.0,15111.0,216829.0
JUNDIAI,2022,8788.0,10314.0,9299.0,15294.0,14828.0,11932.0,9314.0,11686.0,14011.0,15851.0,229385.0
LIMEIRA,2015,4309.0,7799.0,9808.0,9497.0,11075.0,10457.0,8985.0,11149.0,10228.0,8344.0,105980.0
LIMEIRA,2016,3508.0,5696.0,7973.0,9811.0,9620.0,11136.0,10505.0,9029.0,11103.0,10243.0,113447.0
LIMEIRA,2017,4218.0,4769.0,5905.0,7950.0,9941.0,9698.0,11242.0,10670.0,9125.0,11214.0,123232.0
LIMEIRA,2018,5475.0,5310.0,4977.0,5855.0,8181.0,10046.0,9771.0,11386.0,10774.0,9197.0,133800.0
LIMEIRA,2019,5840.0,6775.0,5577.0,5094.0,6080.0,8402.0,10258.0,9944.0,11472.0,10840.0,142105.0
LIMEIRA,2020,4310.0,7200.0,7039.0,5623.0,5124.0,6102.0,8371.0,10248.0,9886.0,11414.0,151351.0
LIMEIRA,2021,5368.0,5300.0,7553.0,7263.0,5900.0,5218.0,6246.0,8560.0,10363.0,9937.0,161758.0
LIMEIRA,2022,5043.0,5853.0,5464.0,7793.0,7368.0,6002.0,5274.0,6317.0,8623.0,10286.0,170818.0
MARILIA,2015,4391.0,7092.0,8272.0,8390.0,9107.0,8035.0,7566.0,8580.0,6805.0,5398.0,77625.0
MARILIA,2016,3773.0,5435.0,7147.0,8269.0,8344.0,9062.0,7998.0,7565.0,8538.0,6810.0,82667.0
MARILIA,2017,4611.0,4906.0,5529.0,7088.0,8225.0,8265.0,8870.0,7858.0,7495.0,8504.0,89068.0
MARILIA,2018,5449.0,5858.0,4895.0,5471.0,7000.0,8013.0,8131.0,8822.0,7799.0,7446.0,96933.0
MARILIA,2019,5600.0,6848.0,5957.0,4837.0,5404.0,6900.0,7899.0,8025.0,8652.0,7746.0,103683.0
MARILIA,2020,4069.0,6965.0,6877.0,5836.0,4737.0,5330.0,6783.0,7801.0,7918.0,8546.0,110648.0
MARILIA,2021,4640.0,4811.0,7188.0,6732.0,5628.0,4651.0,5324.0,6717.0,7826.0,7955.0,118188.0
MARILIA,2022,4228.0,4919.0,4841.0,7245.0,6581.0,5483.0,4545.0,5232.0,6662.0,7730.0,125336.0
MAUA,2015,3530.0,6144.0,7421.0,7414.0,9738.0,9881.0,8341.0,11139.0,9564.0,7756.0,120694.0
MAUA,2016,2534.0,4562.0,6459.0,7614.0,7860.0,10233.0,10242.0,8644.0,11506.0,9948.0,128855.0
MAUA,2017,3235.0,3289.0,4923.0,6825.0,8173.0,8221.0,10642.0,10673.0,8958.0,11792.0,139353.0
MAUA,2018,4260.0,4134.0,3643.0,5074.0,7074.0,8350.0,8618.0,11051.0,11017.0,9236.0,151752.0
MAUA,2019,4421.0,5463.0,4565.0,3874.0,5353.0,7464.0,8784.0,9081.0,11570.0,11299.0,161245.0
MAUA,2020,3135.0,5317.0,5728.0,4781.0,4113.0,5615.0,7752.0,9060.0,9296.0,11807.0,172873.0
MAUA,2021,3843.0,3663.0,5583.0,5823.0,4956.0,4316.0,5863.0,8009.0,9270.0,9617.0,184925.0
MAUA,2022,3099.0,4022.0,3802.0,5776.0,5992.0,5151.0,4401.0,6075.0,8014.0,9437.0,194294.0
MOGI DAS CRUZES,2015,6072.0,11717.0,14049.0,12123.0,13567.0,12430.0,10044.0,11703.0,10423.0,7907.0,107730.0
MOGI DAS CRUZES,2016,4885.0,8244.0,11921.0,13967.0,11940.0,13463.0,12392.0,10041.0,11689.0,10426.0,115426.0
