,cidade,ano,CO,FMC,MP10,MP2.5,NO,NO2,O3,PTS,SO2
0,AMERICANA,2015,,,28.969444444444445,,,,22.457971014492752,,
1,AMERICANA,2016,,,25.913888888888888,,,,39.695945945945944,,
2,AMERICANA,2017,,,26.32777777777778,,,,53.165217391304346,,
3,AMERICANA,2018,,,27.75766016713092,,,,57.604651162790695,,
4,AMERICANA,2019,,,17.991304347826087,,,,53.894259818731115,,
5,AMERICANA,2020,,,16.100334448160535,,,,63.4808362369338,,
6,AMERICANA,2021,,,21.43888888888889,,,,63.59177215189873,,
7,AMERICANA,2022,,,16.441340782122904,,,,46.96727272727273,,
8,ARACATUBA,2015,,,16.963483146067414,,,,46.734693877551024,,
9,ARACATUBA,2016,,,16.905555555555555,,,,40.60579710144928,,
10,ARACATUBA,2017,,,17.894444444444446,,,,47.414492753623186,,
11,ARACATUBA,2018,,,18.325,,,,45.994202898550725,,
12,ARACATUBA,2019,,,13.734463276836157,,,,44.142028985507245,,
13,ARACATUBA,2020,,,11.430555555555555,,,,47.69565217391305,,
14,ARACATUBA,2021,,,17.016713091922007,,,,47.62898550724638,,
15,ARACATUBA,2022,,,12.211699164345404,,,,43.27777777777778,,
16,ARARAQUARA,2015,,,18.794444444444444,,,11.249266862170089,53.093023255813954,,
17,ARARAQUARA,2016,,,15.76923076923077,,,9.134502923976608,41.60349854227405,,
18,ARARAQUARA,2017,,,17.955307262569832,,0.562874251497006,11.98502994011976,61.93313953488372,,
19,ARARAQUARA,2018,,,20.7,,,12.846376811594203,53.48695652173913,,
20,ARARAQUARA,2019,,,13.825,,,11.195906432748538,52.354651162790695,,
21,ARARAQUARA,2020,,,13.915697674418604,,,9.231372549019607,62.78055555555556,,
22,ARARAQUARA,2021,,,18.044444444444444,,,9.377777777777778,54.50833333333333,,
23,ARARAQUARA,2022,,,14.894444444444444,,,9.284122562674094,47.86666666666667,,
24,BAURU,2015,,,15.472222222222221,,,10.953488372093023,47.56811594202899,,
25,BAURU,2016,,,18.116666666666667,,,11.756521739130434,39.31437125748503,,
26,BAURU,2017,,,21.74137931034483,,,,52.73546511627907,,
27,BAURU,2018,,,18.255555555555556,,,11.215116279069768,43.144444444444446,,
28,BAURU,2019,,,13.941666666666666,,,8.701449275362318,46.5,,
29,BAURU,2020,,,12.508333333333333,,,9.71137026239067,48.852777777777774,,
30,BAURU,2021,,,15.232758620689655,,,9.782477341389727,40.19770773638969,,
31,BAURU,2022,,,14.16388888888889,,,9.053968253968254,34.15942028985507,,
32,CAMPINAS,2015,921.0996417492753,,26.308333333333334,,,9.944927536231884,57.92463768115942,,
33,CAMPINAS,2016,906.4335739783133,,24.230994152046783,,,13.630813953488373,52.19767441860465,,
34,CAMPINAS,2017,743.8955489153624,,21.05142857142857,,0.8173913043478261,9.68695652173913,63.93623188405797,,
35,CAMPINAS,2018,,,17.863888888888887,,,12.680232558139535,59.81739130434783,,
36,CAMPINAS,2019,795.8056943357611,,19.407738095238095,,,10.158357771260997,48.30701754385965,,
37,CAMPINAS,2020,853.1912566848486,,16.996835443037973,,,7.754491017964072,51.4,,
38,CAMPINAS,2021,,,19.79608938547486,,,8.845659163987138,53.08985507246377,,
39,CAMPINAS,2022,670.4824247119202,,21.280802292263612,,,,,,
40,CARAPICUIBA,2015,619.12940192,,18.617391304347827,,,30.808139534883722,36.66086956521739,,
41,CARAPICUIBA,2016,352.59998065130435,,20.266666666666666,,,26.13953488372093,35.153623188405795,,
42,CARAPICUIBA,2017,490.0235628527536,,22.405555555555555,,7.098837209302325,26.906976744186046,42.82898550724638,,
43,CARAPICUIBA,2018,578.0210750531344,,24.825,,,31.843478260869563,47.176811594202896,,
44,CARAPICUIBA,2019,586.220070365708,,22.21005917159763,,,,38.11304347826087,,
45,CARAPICUIBA,2020,479.42210419006926,,14.625698324022347,,,,36.798833819241985,,
46,CARAPICUIBA,2021,,,19.06111111111111,,,,30.744927536231884,,
47,CARAPICUIBA,2022,584.3214550853749,,20.836111111111112,,,,30.755555555555556,,
48,CATANDUVA,2015,,,19.335260115606935,,,18.517241379310345,47.667682926829265,,
49,CATANDUVA,2016,,,22.903225806451612,,,7.169096209912537,36.08454810495627,,
50,CATANDUVA,2017,,,21.166666666666668,,1.3072463768115943,11.153623188405797,51.78840579710145,,
51,CATANDUVA,2018,,,20.23615160349854,,,10.02127659574468,48.21646341463415,,
52,CATANDUVA,2019,,,16.671309192200557,,,8.438953488372093,46.02325581395349,,
53,CATANDUVA,2020,,,15.125,,,7.478260869565218,49.5233918128655,,
54,CATANDUVA,2021,,,18.71954674220963,,,,41.79421221864952,,
55,CATANDUVA,2022,,,17.53048780487805,,,10.072507552870091,44.51359516616314,,
56,CORDEIROPOLIS,2015,,,26.0,,,,,,
57,CORDEIROPOLIS,2016,,,29.666666666666668,,,,,,
58,CORDEIROPOLIS,2017,,,25.333333333333332,,,,,,
59,CORDEIROPOLIS,2018,,,22.0,,,,,,
60,CORDEIROPOLIS,2019,,,23.666666666666668,,,,,,
61,CORDEIROPOLIS,2020,,,18.0,,,,,,
62,CORDEIROPOLIS,2022,,,13.333333333333334,,,,,,
63,CUBATAO,2015,,,82.10335195530726,,,55.54037267080745,29.472463768115944,208.0,12.194202898550724
64,CUBATAO,2016,,,60.075,,,31.758823529411764,30.11304347826087,232.5,10.58840579710145
65,CUBATAO,2017,,,47.44092219020173,,75.36051502145922,35.44755244755245,25.48328267477204,104.66666666666667,8.07112970711297
66,CUBATAO,2018,,,89.17867435158502,,,49.27963525835866,32.510971786833856,708.0,10.69855072463768
67,CUBATAO,2019,,,45.28813559322034,,,37.06804733727811,31.97452229299363,210.0,8.930232558139535
68,CUBATAO,2020,,,35.97486033519553,,,31.05247813411079,29.228985507246378,,4.965397923875432
69,CUBATAO,2021,,,50.90277777777778,,,32.03333333333333,17.695906432748536,122.0,7.046376811594203
70,CUBATAO,2022,,,67.40277777777777,,,44.37777777777778,28.753623188405797,235.66666666666666,6.733333333333333
71,DIADEMA,2015,,,24.563049853372434,,,,38.79651162790697,,
72,DIADEMA,2016,,,22.200557103064067,,,,36.422287390029325,,
73,DIADEMA,2018,,,26.473214285714285,,,,43.79651162790697,,
74,DIADEMA,2019,,,19.91111111111111,,,,35.3768115942029,,
75,DIADEMA,2020,,,16.291666666666668,,,,36.86086956521739,,
76,DIADEMA,2021,,,17.8,,,,31.319767441860463,,
77,DIADEMA,2022,,,20.39039039039039,,,,37.857541899441344,,
78,FRANCA,2016,,,10.333333333333334,,,,,,
79,FRANCA,2017,,,17.0,,,,,,
80,FRANCA,2018,,,12.333333333333334,,,,,,
81,FRANCA,2019,,,11.0,,,,,,
82,FRANCA,2020,,,10.666666666666666,,,,,,
83,FRANCA,2021,,,10.666666666666666,,,,,,
84,FRANCA,2022,,,11.0,,,,,,
85,GUARATINGUETA,2017,,,17.863888888888887,,0.6472491909385113,7.705501618122978,48.85507246376812,,
86,GUARATINGUETA,2018,,,,8.495327102803738,,9.69098712446352,50.452991452991455,,
87,GUARATINGUETA,2019,,,16.0561797752809,8.193353474320242,,9.776119402985074,39.48093841642229,,
88,GUARATINGUETA,2020,,,,,,,46.136585365853655,,
89,GUARATINGUETA,2021,,,,8.579831932773109,,8.002898550724638,39.040579710144925,,
90,GUARATINGUETA,2022,,,21.603174603174605,8.772334293948127,,,,,
91,GUARUJA,2016,,,33.0,,,,,,
92,GUARUJA,2017,,,25.666666666666668,,,,,,
93,GUARUJA,2018,,,35.5,,,,,,
94,GUARUJA,2019,,,31.0,,,,,,
95,GUARUJA,2022,,,23.0,,,,,,
96,GUARULHOS,2015,579.3488912863768,,22.667630057803468,11.841666666666667,,25.921450151057403,51.2927536231884,,1.75
97,GUARULHOS,2016,533.4204835484059,,24.244444444444444,14.063888888888888,,20.861764705882354,51.153623188405795,,2.6057971014492756
98,GUARULHOS,2017,,,28.488888888888887,17.633333333333333,3.7667638483965016,22.17391304347826,49.91304347826087,,3.2927536231884056
99,GUARULHOS,2018,,,29.983333333333334,16.872222222222224,,26.259475218658892,53.291666666666664,,2.4194444444444443
100,GUARULHOS,2019,,,21.41340782122905,14.13888888888889,,17.723032069970845,43.477777777777774,,1.3805555555555555
101,GUARULHOS,2020,,,15.793893129770993,10.022222222222222,,17.752906976744185,45.81058495821727,,1.7543103448275863
102,GUARULHOS,2021,526.0972531551596,,22.375,11.813888888888888,,18.70059880239521,53.88333333333333,,2.0577507598784193
103,GUARULHOS,2022,580.162583518931,,21.06388888888889,12.155555555555555,,25.38888888888889,38.38055555555555,,
104,JABOTICABAL,2015,,,12.0,,,,,,
105,JABOTICABAL,2016,,,15.666666666666666,,,,,,
106,JABOTICABAL,2017,,,15.0,,,,,,
107,JABOTICABAL,2018,,,25.333333333333332,,,,,,
108,JABOTICABAL,2019,,,16.0,,,,,,
109,JACAREI,2015,,,13.283333333333333,,,9.43231441048035,40.12608695652174,,
110,JACAREI,2016,,,12.196428571428571,,,18.307692307692307,33.186440677966104,,
111,JACAREI,2018,,,,,,8.365217391304348,46.68695652173913,,
112,JACAREI,2019,,,16.683333333333334,,,7.944927536231884,38.65797101449275,,
113,JACAREI,2020,,,11.044943820224718,,,13.186274509803921,35.521865889212826,,
114,JACAREI,2021,,,10.0,,,4.981651376146789,39.79816513761468,,
115,JACAREI,2022,,,17.67871485943775,,,11.29251700680272,47.142857142857146,,
116,JAU,2015,,,18.067039106145252,,,12.3946587537092,48.54810495626822,,
117,JAU,2016,,,15.5,,,11.64804469273743,52.3,,
118,JAU,2017,,,23.42090395480226,,1.7734138972809668,15.06344410876133,51.39823008849557,,
119,JAU,2018,,,20.363888888888887,,,8.667597765363128,44.82898550724638,,
120,JAU,2019,,,14.255555555555556,,,9.925595238095237,43.58091286307054,,
121,JAU,2020,,,12.8268156424581,,,10.350724637681159,48.484057971014494,,
122,JAU,2021,,,16.659442724458206,,,8.853146853146853,39.10031347962382,,
123,JAU,2022,,,13.9,,,10.115942028985508,35.90724637681159,,
124,JUNDIAI,2015,,,20.566666666666666,,,23.04927536231884,46.7304347826087,,
125,JUNDIAI,2016,,,17.125,,,21.425981873111784,43.79154078549849,,
126,JUNDIAI,2017,,,20.563636363636363,,2.8563049853372435,22.161290322580644,52.14956011730205,,
127,JUNDIAI,2018,,,21.282913165266105,,,23.035,52.04375,,
128,JUNDIAI,2019,,,17.217391304347824,10.515942028985508,,20.954819277108435,46.626506024096386,,
129,JUNDIAI,2020,,,13.994444444444444,8.48611111111111,,15.15072463768116,49.414492753623186,,
130,JUNDIAI,2021,,,17.252777777777776,8.977777777777778,,16.51304347826087,46.90144927536232,,
131,JUNDIAI,2022,,,15.022222222222222,8.941666666666666,,22.91176470588235,42.79710144927536,,
132,LIMEIRA,2015,,9.0,28.5,,,,,,
133,LIMEIRA,2016,,8.0,19.72327044025157,,,14.164670658682635,37.92173913043478,,
134,LIMEIRA,2017,,,22.449720670391063,,4.192528735632184,14.60919540229885,56.41954022988506,,
135,LIMEIRA,2018,,,17.972144846796656,,,15.18840579710145,60.44347826086957,,
136,LIMEIRA,2019,,,21.844192634560905,9.794871794871796,,16.26610644257703,47.661064425770306,,
137,LIMEIRA,2020,,,17.522900763358777,9.75812274368231,,15.036516853932584,53.207282913165265,,
138,LIMEIRA,2021,,,24.946927374301676,10.145658263305322,,13.988888888888889,51.31944444444444,,
139,LIMEIRA,2022,,,20.35195530726257,7.472222222222222,,16.969444444444445,49.291666666666664,,
140,MARILIA,2015,,,13.311111111111112,,,10.956521739130435,51.64927536231884,,
141,MARILIA,2016,,,13.658333333333333,,,8.31908831908832,46.476190476190474,,
142,MARILIA,2017,,,17.41907514450867,,0.9459459459459459,8.411411411411411,65.65765765765765,,
143,MARILIA,2018,,,15.902777777777779,,,9.556521739130435,52.255072463768116,,
144,MARILIA,2019,,,14.174698795180722,,,7.987421383647798,60.0440251572327,,
145,MARILIA,2020,,,11.177777777777777,,,7.2,53.333333333333336,,
146,MARILIA,2021,,,14.68945868945869,,,6.587020648967552,50.8160237388724,,
147,MARILIA,2022,,,11.766666666666667,,,8.394202898550725,48.8,,
148,MAUA,2015,,,35.8984962406015,,,21.582608695652173,42.61449275362319,,
149,MAUA,2016,,,24.91304347826087,,,24.29020979020979,46.35664335664335,,
150,MAUA,2017,,,32.644699140401144,,2.970326409495549,14.72700296735905,34.668656716417914,,
151,MAUA,2018,,,29.700854700854702,,,21.895522388059703,37.651651651651655,,
152,MAUA,2019,,,20.384615384615383,13.917847025495751,,,24.432835820895523,,
153,MAUA,2020,,,18.02542372881356,7.646067415730337,,,39.085798816568044,,
154,MAUA,2021,,,30.251824817518248,10.455555555555556,,,36.75438596491228,,
155,MAUA,2022,,,21.078125,12.805755395683454,,,39.86194029850746,,
156,MOGI DAS CRUZES,2017,,,16.458333333333332,,2.897222222222222,12.761111111111111,50.9,,
157,MOGI DAS CRUZES,2018,,,,,,,55.65056818181818,,
158,OSASCO,2015,1237.6493717737653,,31.685294117647057,,,42.53582554517134,,80.0,1.7839506172839505
159,OSASCO,2016,772.0157704262136,,34.585139318885446,,,45.29934210526316,,89.0,1.5825242718446602
160,OSASCO,2017,931.8587299545994,,29.85043988269795,17.622222222222224,37.18895348837209,40.23546511627907,,45.5,1.863768115942029
161,OSASCO,2018,931.6729808549828,,38.33888888888889,21.102564102564102,,47.22608695652174,,107.0,2.727536231884058
162,OSASCO,2019,941.7131790452213,,36.827777777777776,16.2,,42.779710144927535,,56.0,1.7420289855072464
163,OSASCO,2020,715.1319095885252,,24.35195530726257,13.18359375,,34.74269005847953,,45.0,1.7551020408163265
164,OSASCO,2021,704.8124887603924,,29.52367688022284,14.308333333333334,,42.2927536231884,,39.0,1.8869565217391304
165,OSASCO,2022,876.2645672553997,,24.646067415730336,15.317415730337078,,45.327922077922075,,52.0,2.4318181818181817
166,PAULINIA,2015,,,29.133704735376046,,,20.558685446009388,43.37373737373738,,3.344927536231884
167,PAULINIA,2016,,,35.15555555555556,,,19.47181008902077,34.62898550724638,,5.026086956521739
168,PAULINIA,2017,,,39.48571428571429,,2.032448377581121,15.979351032448378,88.20588235294117,,4.18348623853211
169,PAULINIA,2018,,,26.833827893175073,,,17.188854489164086,49.60289855072464,,4.529411764705882
