,cidade,ano,CO,FMC,MP10,MP2.5,NO,NO2,O3,PTS,SO2
170,PAULINIA,2019,,,20.45098039215686,10.048192771084338,,15.946708463949843,39.13479623824451,,3.768025078369906
171,PAULINIA,2020,,,18.26628895184136,11.409090909090908,,15.694117647058823,53.3946587537092,,2.5207100591715976
172,PAULINIA,2021,,,27.20754716981132,12.093023255813954,,13.131195335276969,44.87172011661808,,3.9300291545189503
173,PAULINIA,2022,,,20.375,11.53125,,17.942028985507246,35.218023255813954,,4.184210526315789
174,PIRACICABA,2015,,,28.069444444444443,10.83611111111111,,13.049689440993788,52.48695652173913,,
175,PIRACICABA,2016,,,29.333333333333332,8.784702549575071,,11.619791666666666,42.4112426035503,,
176,PIRACICABA,2017,,,26.0,10.825,1.472463768115942,12.831884057971015,55.289855072463766,,
177,PIRACICABA,2018,,,26.177777777777777,10.275,,13.185567010309278,52.12173913043478,,
178,PIRACICABA,2019,,,24.447457627118645,8.6,,13.013605442176871,42.800664451827245,,
179,PIRACICABA,2020,,,,7.960960960960961,,11.25531914893617,44.319148936170215,,
180,PIRACICABA,2021,,,21.25,8.050279329608939,,11.473520249221183,38.27565982404692,,
181,PIRACICABA,2022,,,16.494444444444444,7.301675977653631,,11.707462686567164,37.68023255813954,,
182,PRESIDENTE PRUDENTE,2015,,,12.183333333333334,,,9.008695652173913,52.368115942028986,,
183,PRESIDENTE PRUDENTE,2016,,,13.32033426183844,,,9.46064139941691,47.156976744186046,,
184,PRESIDENTE PRUDENTE,2017,,,19.07777777777778,,1.2063953488372092,9.703488372093023,58.27536231884058,,
185,PRESIDENTE PRUDENTE,2018,,,20.541666666666668,,,7.402777777777778,50.06944444444444,,
186,PRESIDENTE PRUDENTE,2019,,,14.08611111111111,,,8.507082152974505,48.65,,
187,PRESIDENTE PRUDENTE,2020,,,11.636871508379889,,,8.038709677419355,47.647222222222226,,
188,PRESIDENTE PRUDENTE,2021,,,16.01388888888889,,,8.05,46.605555555555554,,
189,PRESIDENTE PRUDENTE,2022,,,12.26388888888889,,,8.540298507462687,41.625,,
190,RIBEIRAO PRETO,2016,,,16.14975845410628,,,6.909090909090909,58.06666666666667,,
191,RIBEIRAO PRETO,2017,,,18.755555555555556,8.333333333333334,1.3478260869565217,7.913043478260869,,,
192,RIBEIRAO PRETO,2018,298.74560753888886,,26.81111111111111,11.077777777777778,,7.464882943143813,59.405797101449274,,
193,RIBEIRAO PRETO,2019,528.687835164425,,16.79608938547486,8.508379888268156,,7.658892128279883,46.95043731778426,,
194,RIBEIRAO PRETO,2020,491.9243566694394,,14.4079754601227,8.349397590361447,,7.443396226415095,63.44025157232704,,
195,RIBEIRAO PRETO,2021,417.27344716654295,,16.1,8.841666666666667,,8.166172106824925,57.26376811594203,,
196,RIBEIRAO PRETO,2022,447.41213061743946,,14.473389355742297,7.060344827586207,,7.537790697674419,46.19825072886297,,
197,RIO CLARO,2015,,,27.5,,,,,,
198,RIO CLARO,2016,,,28.333333333333332,,,,,,
199,RIO CLARO,2017,,,36.0,,,,,,
200,RIO CLARO,2019,,,21.395953757225435,9.893617021276595,,,50.897590361445786,,
201,RIO CLARO,2020,,,16.939306358381504,9.098802395209582,,,53.102409638554214,,
202,RIO CLARO,2021,,,27.669444444444444,11.519444444444444,,,47.30434782608695,,
203,RIO CLARO,2022,,,20.72222222222222,10.161111111111111,,,37.78333333333333,,
204,SANTA GERTRUDES,2015,,,36.938375350140056,,,,,,
205,SANTA GERTRUDES,2016,,,67.66666666666667,,,,,,
206,SANTA GERTRUDES,2017,,,64.66666666666667,27.0,,,,,
207,SANTA GERTRUDES,2018,,,54.333333333333336,14.14404432132964,,29.61624649859944,,,
208,SANTA GERTRUDES,2019,,,32.0,9.98611111111111,,22.937677053824363,,,
209,SANTA GERTRUDES,2020,,,24.333333333333332,8.735955056179776,,28.316666666666666,,,
210,SANTA GERTRUDES,2021,,,43.666666666666664,12.00900900900901,,24.111801242236027,,,
211,SANTA GERTRUDES,2022,,,30.0,11.815126050420169,,22.26330532212885,,,
212,SANTO ANDRE,2015,931.2255899130434,,26.508333333333333,,,,,,4.0
213,SANTO ANDRE,2016,808.9909299573914,,26.794223826714802,,,,50.7304347826087,,2.238993710691824
214,SANTO ANDRE,2017,653.1582356824701,,26.367977528089888,,,,40.00869565217391,27.0,1.7402985074626867
215,SANTO ANDRE,2018,,,23.225225225225227,,,,49.53333333333333,39.5,4.046376811594203
216,SANTO ANDRE,2019,,,19.34431137724551,,,24.513119533527696,35.44444444444444,33.5,2.782608695652174
217,SANTO ANDRE,2020,,,18.477653631284916,,,20.159420289855074,40.255072463768116,16.5,1.4086956521739131
218,SANTO ANDRE,2021,,,21.507204610951007,7.5,,20.16768292682927,43.0231884057971,26.5,2.016949152542373
219,SANTO ANDRE,2022,,,23.133333333333333,7.0,,22.884012539184955,34.94632768361582,23.333333333333332,0.5238095238095238
220,SANTOS,2015,,,26.875,10.752777777777778,,25.402898550724636,29.144927536231883,,8.443478260869565
221,SANTOS,2016,,,20.765765765765767,13.462462462462462,,22.60377358490566,26.724137931034484,,10.247648902821316
222,SANTOS,2017,,,18.008333333333333,10.980555555555556,13.753623188405797,22.89855072463768,26.52463768115942,,12.733333333333333
223,SANTOS,2018,,,24.988857938718663,15.180555555555555,,38.02777777777778,28.91594202898551,,14.788405797101449
224,SANTOS,2019,,,23.598784194528875,14.53757225433526,,23.64327485380117,30.1046511627907,,8.340236686390533
225,SANTOS,2020,,,17.110119047619047,9.444444444444445,,18.34472049689441,34.3108504398827,,1.6695278969957081
226,SANTOS,2021,,,19.46388888888889,9.183333333333334,,21.541033434650455,25.230320699708454,,1.2943548387096775
227,SANTOS,2022,,,23.358333333333334,11.41388888888889,,27.846796657381617,26.249134948096884,,2.6072423398328692
228,SAO BERNARDO DO CAMPO,2015,,,19.305555555555557,,,,,54.5,
229,SAO BERNARDO DO CAMPO,2016,,,18.877777777777776,,,,,50.666666666666664,
230,SAO BERNARDO DO CAMPO,2017,,,24.31388888888889,,,,,,
231,SAO BERNARDO DO CAMPO,2018,,,24.555555555555557,,,,,37.0,
232,SAO BERNARDO DO CAMPO,2019,,,22.772222222222222,,,,,37.0,
233,SAO BERNARDO DO CAMPO,2020,,,16.483333333333334,,,,,,
234,SAO BERNARDO DO CAMPO,2021,,,19.058333333333334,,,,,29.5,
235,SAO BERNARDO DO CAMPO,2022,,,20.666666666666668,,,,,29.0,
236,SAO CAETANO DO SUL,2015,815.1388270536232,,32.089136490250695,,,41.74782608695652,41.41009463722398,,4.501449275362319
237,SAO CAETANO DO SUL,2016,308.6320478409357,,25.011204481792717,,,33.292397660818715,42.07871720116618,,3.5080906148867315
238,SAO CAETANO DO SUL,2017,430.06783621977075,,25.697406340057636,18.5,5.851123595505618,27.85674157303371,44.65988372093023,,2.213872832369942
239,SAO CAETANO DO SUL,2018,472.03192281250006,,25.22222222222222,14.91388888888889,,33.21944444444444,48.68611111111111,,2.205357142857143
240,SAO CAETANO DO SUL,2019,518.6907234553689,,23.907821229050278,14.547486033519553,,27.530898876404493,38.390449438202246,,1.4083601286173633
241,SAO CAETANO DO SUL,2020,384.0024746349913,,17.04310344827586,10.22478386167147,,21.252173913043478,43.04624277456647,,1.0337837837837838
242,SAO CAETANO DO SUL,2021,399.25167037861917,,19.602272727272727,11.090909090909092,,22.177914110429448,38.41411042944785,,1.0186915887850467
243,SAO CAETANO DO SUL,2022,556.8134902958956,,21.92997198879552,12.305322128851541,,26.56657223796034,38.72857142857143,,1.5902777777777777
244,SAO JOSE DO RIO PRETO,2015,,,18.625,9.122222222222222,,13.152941176470588,48.76608187134503,,
245,SAO JOSE DO RIO PRETO,2016,,,17.307471264367816,8.34,,10.671641791044776,34.17664670658683,,
246,SAO JOSE DO RIO PRETO,2017,,,19.305555555555557,9.058333333333334,2.5375375375375375,13.0990990990991,47.03188405797101,,
247,SAO JOSE DO RIO PRETO,2018,,,19.78611111111111,10.307291666666666,,14.119186046511627,44.54782608695652,,
248,SAO JOSE DO RIO PRETO,2019,,,15.397222222222222,7.591666666666667,,11.39067055393586,44.08115942028986,,
249,SAO JOSE DO RIO PRETO,2020,,,13.633333333333333,7.208333333333333,,11.297935103244837,47.51453488372093,,
250,SAO JOSE DO RIO PRETO,2021,,,17.679775280898877,4.333333333333333,,9.3,13.821428571428571,,
251,SAO JOSE DO RIO PRETO,2022,,,13.737068965517242,7.405172413793103,,12.78448275862069,39.35775862068966,,
252,SAO JOSE DOS CAMPOS,2015,395.2736193356522,,16.341666666666665,7.537313432835821,,21.515243902439025,36.582608695652176,,1.0099667774086378
253,SAO JOSE DOS CAMPOS,2016,393.4654143069565,,18.084302325581394,9.025,,16.045454545454547,45.02121212121212,,1.4878787878787878
254,SAO JOSE DOS CAMPOS,2017,340.30418645507245,,20.022222222222222,9.063888888888888,3.6443148688046647,15.282798833819243,51.58840579710145,,1.3623188405797102
255,SAO JOSE DOS CAMPOS,2018,,,19.526760563380282,,,14.743362831858407,47.36470588235294,,1.250909090909091
256,SAO JOSE DOS CAMPOS,2019,224.21742358219555,,18.16857142857143,7.933333333333334,,16.053571428571427,45.24057971014493,,2.0441640378548898
257,SAO JOSE DOS CAMPOS,2020,184.05734804262144,,15.641666666666667,6.839887640449438,,17.101744186046513,43.142458100558656,,1.1391304347826088
258,SAO JOSE DOS CAMPOS,2021,140.9857461024499,,18.221052631578946,,,14.09855072463768,44.698550724637684,,1.3710144927536232
259,SAO JOSE DOS CAMPOS,2022,187.3606885357291,,13.472222222222221,7.3277777777777775,,16.776811594202897,41.301449275362316,,
260,SAO PAULO,2015,1261.8064692130815,49.5,31.951515151515153,17.275766016713092,,55.39169139465876,61.05882352941177,67.5,3.0
261,SAO PAULO,2016,1224.4411037316668,48.333333333333336,27.644699140401148,14.672222222222222,,56.426426426426424,41.484057971014494,50.333333333333336,3.0
262,SAO PAULO,2017,909.406582565,14.0,40.0,17.883333333333333,41.46666666666667,62.11666666666667,47.982608695652175,25.5,3.0
263,SAO PAULO,2018,820.3749966777108,64.0,31.516034985422742,29.64788732394366,,61.27401129943503,56.796460176991154,73.0,3.15
264,SAO PAULO,2019,921.1087332495553,11.0,26.572700296735906,17.21005917159763,,59.96368715083799,55.30120481927711,37.5,1.8375
265,SAO PAULO,2020,885.3667690429655,10.0,21.069164265129682,13.780979827089338,,57.47256097560975,56.93854748603352,23.0,3.0
266,SAO PAULO,2021,1088.8681919416886,6.333333333333333,22.826704545454547,14.83177570093458,,41.303405572755416,52.4375,26.0,1.5842293906810037
267,SAO PAULO,2022,1123.2428609537753,13.333333333333334,27.27777777777778,20.765625,,67.5952380952381,51.88405797101449,27.333333333333332,1.5666666666666667
268,SAO SEBASTIAO,2019,,,23.155555555555555,,,,50.044444444444444,,
269,SAO SEBASTIAO,2020,,,35.86772486772487,,,,,,
270,SAO SEBASTIAO,2021,,,18.558375634517766,6.880434782608695,,,37.44347826086957,,
271,SAO SEBASTIAO,2022,,,21.330232558139535,,,,44.21159420289855,,
272,SOROCABA,2015,,,22.627777777777776,,,16.527536231884056,48.278260869565216,,
273,SOROCABA,2016,,,16.966666666666665,,,14.46376811594203,40.802898550724635,,
274,SOROCABA,2017,,,21.133333333333333,,4.58,10.584,44.94224924012158,,
275,SOROCABA,2018,,,25.090342679127726,,,13.906451612903226,42.58199356913183,,
276,SOROCABA,2019,,,16.50877192982456,,,19.251396648044693,39.547486033519554,,
277,SOROCABA,2020,,,14.397660818713451,,,,43.14577259475219,,
278,SOROCABA,2021,,,15.092250922509225,,,9.45754716981132,40.175182481751825,,
279,SOROCABA,2022,,,16.711764705882352,,,14.583577712609971,30.91812865497076,,
280,TABOAO DA SERRA,2015,1285.5560590472778,,27.20505617977528,,,76.34285714285714,,,
281,TABOAO DA SERRA,2016,776.4701701521277,,23.382022471910112,,,30.8986013986014,,,
282,TABOAO DA SERRA,2017,742.0873438910145,,21.696378830083564,,13.808695652173913,27.11304347826087,,,
283,TABOAO DA SERRA,2018,1465.0411434736695,,20.00887573964497,,,57.70096463022508,,,
284,TABOAO DA SERRA,2019,1330.838901262064,,27.170520231213874,,,,,,
285,TABOAO DA SERRA,2020,1099.3886575643137,,15.438888888888888,,,,,,
286,TABOAO DA SERRA,2021,,,21.544444444444444,,,,,,
287,TABOAO DA SERRA,2022,729.5194894532873,,26.74846625766871,,,,,,
288,TATUI,2015,,,15.467605633802817,,,6.43952802359882,49.83480825958702,,
289,TATUI,2016,,,13.727777777777778,,,6.765886287625418,42.457971014492756,,
290,TATUI,2017,,,15.419444444444444,,0.691358024691358,3.4228395061728394,53.2093023255814,,
291,TATUI,2018,,,22.945054945054945,,,12.157608695652174,48.11486486486486,,
292,TATUI,2019,,,15.61111111111111,,,10.023188405797102,39.07536231884058,,
293,TATUI,2020,,,12.927576601671309,,,7.02020202020202,42.29855072463768,,
294,TATUI,2021,,,15.30640668523677,,,6.27906976744186,42.22898550724638,,
295,TATUI,2022,,,14.578212290502794,,,5.912280701754386,45.60724233983287,,
296,TAUBATE,2015,496.89474196463766,,13.779944289693594,,,13.693877551020408,45.982608695652175,,
297,TAUBATE,2016,426.0131048286957,,17.725,12.694779116465863,,13.68313953488372,47.45507246376812,,0.9540229885057471
298,TAUBATE,2017,371.0436719478261,,15.26388888888889,9.402777777777779,0.7288629737609329,10.507288629737609,52.15652173913043,,0.7781569965870307
299,TAUBATE,2018,370.99580769705886,,17.31388888888889,9.63888888888889,,7.734177215189874,53.87719298245614,,1.9607843137254901
300,TAUBATE,2019,,,14.852777777777778,8.854037267080745,,12.779069767441861,45.24057971014493,,
301,TAUBATE,2020,,,13.152777777777779,7.961111111111111,,11.83673469387755,43.06907894736842,,
302,TAUBATE,2021,,,14.125,7.894444444444445,,10.052173913043479,36.947826086956525,,
303,TAUBATE,2022,,,14.627240143369175,8.577060931899641,,17.7027027027027,42.15988372093023,,
